"SiteID","FEC","Value"
"410768",26.9974128747527,5.6799998283
"410768",46.0051742504946,5.3569998741
"410768",25.9929995434485,5.7690000534
"410768",46.9943691979912,5.3569998741
"410768",47.9987825292954,5.3569998741
"410768",49.0031958605996,5.3569998741
"410768",49.9923908080962,5.3569998741
"410768",50.9968041394004,5.3569998741
"410768",52.0012174707046,5.3569998741
"410768",53.0056308020088,5.3569998741
"410768",53.9948257495054,5.3569998741
"410768",32.0042611474661,5.4990000725
"410768",35.0022827575711,5.3629999161
"410768",54.9992390808096,5.3569998741
"410768",56.0036524121138,5.3569998741
"410768",56.9928473596104,5.3569998741
"410768",22.9949779333435,6.0760002136
"410768",57.9972606909146,5.3569998741
"410768",66.0021305737331,4.2849998474
"410768",60.9952823010196,5.1710000038
"410768",64.9977172424288,4.5859999657
"410768",63.9933039111246,4.8020000458
"410768",63.0041089636281,4.9169998169
"410768",28.0018262060569,5.5859999657
"410768",61.9996956323238,4.9889998436
"410768",22.0057829858469,6.25
"410768",67.9957388525339,0.9179999828
"410768",67.0065439050373,1.1069999933
"410768",73.0025871252473,0
"410768",74.0070004565515,0
"410768",74.9961954040481,0
"410768",76.0006087353523,0
"410768",77.0050220666565,0
"410768",88.9971085070765,0
"410768",90.0015218383808,0
"410768",91.005935169685,0
"410768",91.9951301171816,0
"410768",92.9995434484858,0
"410768",94.00395677979,0
"410768",94.9931517272866,0
"410768",95.9975650585908,0
"410768",97.001978389895,0
"410768",98.0063917211992,0
"410768",98.9955866686958,0
"410768",99.9847816161924,0
"410750",97.9973878972573,0
"410750",98.9986939486286,0
"410750",87.001679208906,0
"410750",88.0029852602774,0
"410750",64.0027364885876,1.5770000219
"410750",2.00261210274271,351.8840026855
"410750",8.9993158778531,86.7229995728
"410750",46.9991914920082,4.4400000572
"410750",60.9988183344735,1.8489999771
"410750",43.0001865787673,5.8400001526
"410750",65.9991292990858,1.4199999571
"410750",88.9980720194042,0
"410750",54.9972013184899,2.5999999046
"410750",89.9993780707755,0
"410750",91.0006841221469,0
"410750",92.0019901735183,0
"410750",92.9970769326451,0
"410750",30.0018657876734,13.9370002747
"410750",59.0024255239754,2.0550000668
"410750",73.9971391255675,0.6850000024
"410750",63.0014304372162,1.6640000343
"410750",69.0030474531998,1.1430000067
"410750",29.000559736302,15.0089998245
"410750",13.9996268424653,48.8829994202
"410750",68.0017414018285,1.246999979
"410750",21.0025499098203,27.1369991302
"410750",21.9976366689471,25.0659999847
"410750",51.9995024566204,3.1949999332
"410750",37.9998756141551,8.170999527
"410750",26.0028608744325,18.8789997101
"410750",20.0012438584489,29.3519992828
"410750",7.99800982648175,97.9120025635
"410750",54.0021145593631,2.7920000553
"410750",35.9972635114124,9.2840003967
"410750",40.9975744760246,6.6750001907
"410750",24.0002487716898,21.7250003815
"410750",93.9983829840164,0
"410750",70.999440263698,0.9530000091
"410750",16.002238945208,40.75
"410750",73.0020523664407,0.7749999762
"410750",5.00031096461223,161.8529968262
"410750",34.0008707009142,10.6920003891
"410750",17.9986317557062,34.375
"410750",50.0031096461223,3.6710000038
"410750",16.9973257043348,37.6269989014
"410750",56.9998134212327,2.3120000362
"410750",69.9981342123266,1.0390000343
"410750",62.0001243858449,1.7519999743
"410750",2.99769886186952,252.6320037842
"410750",81.0000621929225,0.1920000017
"410750",11.0019279805958,66.9430007935
"410750",94.9996890353878,0
"410750",41.998880527396,6.2760000229
"410750",15.0009328938367,44.6199989319
"410750",67.0004353504571,1.3289999962
"410750",45.9978854406369,4.7649998665
"410750",26.9979476335593,17.3969993591
"410750",84.9990671061633,0.0309999995
"410750",59.9975122831022,1.9570000172
"410750",74.9984451769389,0.6119999886
"410750",45.00279868151,5.1209998131
"410750",36.9985695627838,8.6750001907
"410750",83.0026742956652,0.0930000022
"410750",7.00292306735493,112.9319992065
"410750",86.0003731575347,0.001
"410750",96.0009950867591,0
"410750",50.9981964052491,3.4100000858
"410750",77.0010572796816,0.4530000091
"410750",83.997761054792,0.0610000007
"410750",64.9978232477144,1.5019999743
"410750",72.0007463150693,0.8679999709
"410750",75.9997512283102,0.52700001
"410750",82.0013682442938,0.1410000026
"410750",78.0023633310529,0.3799999952
"410750",40.0024877168978,7.1630001068
"410750",27.9992536849307,16.0219993591
"410750",25.0015548230611,20.2889995575
"410750",11.9970147397226,59.96900177
"410750",1.00130605137135,593.799987793
"410750",22.9989427203184,23.2800006866
"410750",44.0014926301387,5.4590001106
"410750",3.99900491324087,199.2030029297
"410750",6.00161701598358,133.2350006104
"410750",53.0008085079918,2.9809999466
"410750",32.9995646495429,11.404999733
"410750",18.9999378070776,31.5970001221
"410750",12.998320791094,53.9379997253
"410750",55.9985073698613,2.4739999771
"410750",35.0021767522856,9.9930000305
"410750",10.0006219292245,76.6620025635
"410750",30.9969525468002,12.9130001068
"410750",78.9974500901797,0.3019999862
"410750",79.9987561415511,0.2430000007
"410750",58.001119472604,2.1860001087
"410750",97.0023011381305,0
"410750",99.9937807077554,0
"410750",48.0004975433796,4.1960000992
"410750",39.0011816655265,7.5900001526
"410750",31.9982585981715,12.1180000305
"410750",49.0018035947509,3.9159998894
"410751",94.9996890353878,0
"410751",96.0009950867591,0
"410751",97.0023011381305,0
"410751",97.9973878972573,0
"410751",98.9986939486286,0
"410751",77.0010572796816,0
"410751",78.0023633310529,0
"410751",78.9974500901797,0
"410751",79.9987561415511,0
"410751",81.0000621929225,0
"410751",56.9998134212327,0.4370000064
"410751",82.0013682442938,0
"410751",83.0026742956652,0
"410751",83.997761054792,0
"410751",54.0021145593631,0.6840000153
"410751",2.99769886186952,107.7880020142
"410751",64.9978232477144,0.1059999987
"410751",50.9981964052491,1.0140000582
"410751",69.9981342123266,0.0379999988
"410751",70.999440263698,0.0379999988
"410751",11.0019279805958,28.7269992828
"410751",72.0007463150693,0.0370000005
"410751",11.9970147397226,26.2070007324
"410751",21.0025499098203,12.4890003204
"410751",84.9990671061633,0
"410751",86.0003731575347,0
"410751",29.000559736302,6.6770000458
"410751",53.0008085079918,0.7839999795
"410751",32.9995646495429,4.9809999466
"410751",87.001679208906,0
"410751",75.9997512283102,0.003
"410751",88.0029852602774,0
"410751",55.9985073698613,0.5139999986
"410751",59.9975122831022,0.2610000074
"410751",3.99900491324087,81.3789978027
"410751",21.9976366689471,11.545999527
"410751",25.0015548230611,9.0620002747
"410751",67.0004353504571,0.0719999969
"410751",2.00261210274271,151.1519927979
"410751",58.001119472604,0.3700000048
"410751",48.0004975433796,1.4229999781
"410751",60.9988183344735,0.2129999995
"410751",26.9979476335593,7.7369999886
"410751",43.0001865787673,2.2960000038
"410751",49.0018035947509,1.2710000277
"410751",10.0006219292245,31.7310009003
"410751",73.9971391255675,0.0199999996
"410751",73.0020523664407,0.0280000009
"410751",88.9980720194042,0
"410751",27.9992536849307,7.146999836
"410751",16.002238945208,18.857000351
"410751",74.9984451769389,0.0099999998
"410751",50.0031096461223,1.1399999857
"410751",65.9991292990858,0.0890000015
"410751",89.9993780707755,0
"410751",35.9972635114124,4.0900001526
"410751",51.9995024566204,0.9089999795
"410751",16.9973257043348,17.452999115
"410751",36.9985695627838,3.8239998817
"410751",91.0006841221469,0
"410751",68.0017414018285,0.0579999983
"410751",5.00031096461223,66.5960006714
"410751",92.0019901735183,0
"410751",45.9978854406369,1.7589999437
"410751",39.0011816655265,3.2829999924
"410751",45.00279868151,1.9270000458
"410751",20.0012438584489,13.5039997101
"410751",92.9970769326451,0
"410751",69.0030474531998,0.0450000018
"410751",17.9986317557062,16.0799999237
"410751",1.00130605137135,272.6210021973
"410751",54.9972013184899,0.5960000157
"410751",30.0018657876734,6.1630001068
"410751",40.9975744760246,2.7839999199
"410751",40.0024877168978,3
"410751",22.9989427203184,10.6540002823
"410751",44.0014926301387,2.1050000191
"410751",7.99800982648175,39.1930007935
"410751",13.9996268424653,22.1949996948
"410751",37.9998756141551,3.5539999008
"410751",46.9991914920082,1.5750000477
"410751",63.0014304372162,0.150000006
"410751",62.0001243858449,0.1790000051
"410751",93.9983829840164,0
"410751",18.9999378070776,14.8030004501
"410751",8.9993158778531,35.2249984741
"410751",15.0009328938367,20.482000351
"410751",35.0021767522856,4.3930001259
"410751",41.998880527396,2.5360000134
"410751",24.0002487716898,9.7379999161
"410751",64.0027364885876,0.1289999932
"410751",12.998320791094,24.1380004883
"410751",6.00161701598358,53.7560005188
"410751",7.00292306735493,44.983001709
"410751",59.0024255239754,0.3120000064
"410751",30.9969525468002,5.7699999809
"410751",34.0008707009142,4.6570000648
"410751",31.9982585981715,5.3359999657
"410751",99.9937807077554,0
"410751",26.0028608744325,8.3479995728
"410756",97.9973878972573,0
"410756",98.9986939486286,0
"410756",99.9937807077554,0
"410756",96.0009950867591,0
"410756",97.0023011381305,0
"410756",21.9976366689471,251.6909942627
"410756",22.9989427203184,239.1390075684
"410756",30.9969525468002,152.1459960938
"410756",64.9978232477144,15.2430000305
"410756",78.9974500901797,5.3870000839
"410756",29.000559736302,171.56199646
"410756",24.0002487716898,227.1479949951
"410756",91.0006841221469,1.6230000257
"410756",5.00031096461223,1079.1970214844
"410756",40.0024877168978,87.5839996338
"410756",32.9995646495429,134.1199951172
"410756",36.9985695627838,106.0260009766
"410756",73.0020523664407,8.5559997559
"410756",74.9984451769389,7.3579998016
"410756",7.99800982648175,710.0289916992
"410756",2.99769886186952,1694.7189941406
"410756",34.0008707009142,126.8880004883
"410756",25.0015548230611,215.7619934082
"410756",8.9993158778531,649.3129882812
"410756",11.0019279805958,538.1870117188
"410756",84.9990671061633,3.368999958
"410756",6.00161701598358,910.5310058594
"410756",73.9971391255675,7.8930001259
"410756",3.99900491324087,1313.2869873047
"410756",2.00261210274271,2399.66796875
"410756",13.9996268424653,427.9049987793
"410756",15.0009328938367,398.7600097656
"410756",21.0025499098203,267.1640014648
"410756",88.0029852602774,2.6019999981
"410756",49.0018035947509,53.3590011597
"410756",31.9982585981715,142.4839935303
"410756",27.9992536849307,181.5919952393
"410756",12.998320791094,463.1149902344
"410756",69.0030474531998,11.2469997406
"410756",54.9972013184899,35.9300003052
"410756",56.9998134212327,30.5009994507
"410756",87.001679208906,2.8959999084
"410756",72.0007463150693,9.263999939
"410756",35.0021767522856,119.2249984741
"410756",58.001119472604,27.5809993744
"410756",43.0001865787673,72.8170013428
"410756",26.9979476335593,192.3320007324
"410756",65.9991292990858,14.2910003662
"410756",64.0027364885876,16.2700004578
"410756",18.9999378070776,303.0190124512
"410756",50.0031096461223,50.8429985046
"410756",53.0008085079918,42.1020011902
"410756",69.9981342123266,10.656999588
"410756",1.00130605137135,4346.8559570312
"410756",20.0012438584489,283.8760070801
"410756",78.0023633310529,5.8179998398
"410756",83.997761054792,3.631000042
"410756",54.0021145593631,38.8289985657
"410756",60.9988183344735,20.4050006866
"410756",79.9987561415511,4.9330000877
"410756",93.9983829840164,0.3849999905
"410756",35.9972635114124,112.2369995117
"410756",88.9980720194042,2.3210000992
"410756",92.9970769326451,0.7720000148
"410756",37.9998756141551,99.7699966431
"410756",92.0019901735183,1.2510000467
"410756",63.0014304372162,17.4599990845
"410756",81.0000621929225,4.5399999619
"410756",62.0001243858449,18.7619991302
"410756",67.0004353504571,13.2130002975
"410756",94.9996890353878,0.0289999992
"410756",26.0028608744325,202.9530029297
"410756",11.9970147397226,498.2239990234
"410756",50.9981964052491,47.9959983826
"410756",41.998880527396,76.7880020142
"410756",40.9975744760246,82.4199981689
"410756",44.0014926301387,68.9919967651
"410756",7.00292306735493,790.5720214844
"410756",17.9986317557062,323.8039855957
"410756",68.0017414018285,12.2290000916
"410756",39.0011816655265,94.0250015259
"410756",51.9995024566204,45.0040016174
"410756",16.002238945208,372.2210083008
"410756",55.9985073698613,33.3880004883
"410756",16.9973257043348,347.2820129395
"410756",59.9975122831022,22.452999115
"410756",75.9997512283102,6.8299999237
"410756",30.0018657876734,161.4900054932
"410756",10.0006219292245,590.2249755859
"410756",86.0003731575347,3.1229999065
"410756",83.0026742956652,3.9400000572
"410756",46.9991914920082,59.3569984436
"410756",45.00279868151,65.9209976196
"410756",59.0024255239754,24.936000824
"410756",89.9993780707755,1.9579999447
"410756",48.0004975433796,56.1240005493
"410756",70.999440263698,9.9090003967
"410756",77.0010572796816,6.3289999962
"410756",82.0013682442938,4.1919999123
"410756",45.9978854406369,62.8740005493
"410770",99.9937807077554,0
"410770",84.9990671061633,0
"410770",64.9978232477144,7.7800002098
"410770",1.00130605137135,4089.4431152344
"410770",13.9996268424653,148.3159942627
"410770",8.9993158778531,254.0749969482
"410770",29.000559736302,53.5079994202
"410770",25.0015548230611,71.5930023193
"410770",35.9972635114124,32.5699996948
"410770",69.9981342123266,5.0359997749
"410770",68.0017414018285,6.0460000038
"410770",74.9984451769389,2.9349999428
"410770",86.0003731575347,0
"410770",87.001679208906,0
"410770",88.0029852602774,0
"410770",88.9980720194042,0
"410770",89.9993780707755,0
"410770",91.0006841221469,0
"410770",92.0019901735183,0
"410770",92.9970769326451,0
"410770",93.9983829840164,0
"410770",94.9996890353878,0
"410770",96.0009950867591,0
"410770",97.0023011381305,0
"410770",97.9973878972573,0
"410770",98.9986939486286,0
"410770",10.0006219292245,237.2359924316
"410770",6.00161701598358,406.6530151367
"410770",2.99769886186952,712.3759765625
"410770",3.99900491324087,578.1790161133
"410770",56.9998134212327,13.3520002365
"410770",31.9982585981715,43.5279998779
"410770",59.9975122831022,10.8350000381
"410770",64.0027364885876,8.2530002594
"410770",73.0020523664407,3.6610000134
"410770",2.00261210274271,1458.5830078125
"410770",5.00031096461223,502.3479919434
"410770",72.0007463150693,4.0980000496
"410770",46.9991914920082,18.3729991913
"410770",34.0008707009142,38.1640014648
"410770",37.9998756141551,28.4510002136
"410770",54.0021145593631,14.9429998398
"410770",36.9985695627838,30.5429992676
"410770",50.0031096461223,16.6289997101
"410770",54.9972013184899,14.5059995651
"410770",11.0019279805958,219.9060058594
"410770",12.998320791094,168.3630065918
"410770",67.0004353504571,6.5910000801
"410770",50.9981964052491,16.1490001678
"410770",51.9995024566204,15.7309999466
"410770",49.0018035947509,17.2080001831
"410770",48.0004975433796,17.7250003815
"410770",43.0001865787673,22.0979995728
"410770",40.9975744760246,24.0830001831
"410770",7.99800982648175,278.4729919434
"410770",39.0011816655265,26.6560001373
"410770",45.9978854406369,19.1669998169
"410770",55.9985073698613,13.9429998398
"410770",16.9973257043348,116.0970001221
"410770",41.998880527396,23.1049995422
"410770",83.0026742956652,0.2689999938
"410770",81.0000621929225,0.9900000095
"410770",78.0023633310529,2.0299999714
"410770",78.9974500901797,1.6859999895
"410770",79.9987561415511,1.3300000429
"410770",44.0014926301387,20.982000351
"410770",59.0024255239754,11.7440004349
"410770",58.001119472604,12.5380001068
"410770",82.0013682442938,0.5799999833
"410770",65.9991292990858,7.1669998169
"410770",77.0010572796816,2.3269999027
"410770",62.0001243858449,9.2589998245
"410770",70.999440263698,4.5739998817
"410770",69.0030474531998,5.4869999886
"410770",32.9995646495429,40.9140014648
"410770",73.9971391255675,3.3259999752
"410770",75.9997512283102,2.6089999676
"410770",45.00279868151,20.077999115
"410770",26.9979476335593,60.9630012512
"410770",18.9999378070776,101.9010009766
"410770",21.9976366689471,89.1910018921
"410770",16.002238945208,124.7490005493
"410770",7.00292306735493,325.8309936523
"410770",24.0002487716898,76.18800354
"410770",27.9992536849307,57.5690002441
"410770",17.9986317557062,108.8369979858
"410770",11.9970147397226,191.9440002441
"410770",26.0028608744325,66.3420028687
"410770",15.0009328938367,134.8399963379
"410770",30.0018657876734,50.2929992676
"410770",22.9989427203184,82.1770019531
"410770",35.0021767522856,35.5439987183
"410770",21.0025499098203,94.0879974365
"410770",20.0012438584489,97.6129989624
"410770",63.0014304372162,8.736000061
"410770",60.9988183344735,9.9960002899
"410770",40.0024877168978,25.1690006256
"410770",53.0008085079918,15.3529996872
"410770",83.997761054792,0.0500000007
"410770",30.9969525468002,47.013999939
"410772",96.0009950867591,0
"410772",97.0023011381305,0
"410772",97.9973878972573,0
"410772",98.9986939486286,0
"410772",99.9937807077554,0
"410772",92.0019901735183,0
"410772",32.9995646495429,0.5780000091
"410772",30.0018657876734,0.7009999752
"410772",31.9982585981715,0.6150000095
"410772",37.9998756141551,0.4129999876
"410772",36.9985695627838,0.4410000145
"410772",92.9970769326451,0
"410772",39.0011816655265,0.3899999857
"410772",44.0014926301387,0.2930000126
"410772",13.9996268424653,3.8389999866
"410772",59.9975122831022,0.1430000067
"410772",7.99800982648175,10.6780004501
"410772",26.0028608744325,0.9430000186
"410772",11.9970147397226,5.0300002098
"410772",10.0006219292245,7.1680002213
"410772",20.0012438584489,1.753000021
"410772",58.001119472604,0.1550000012
"410772",22.9989427203184,1.2819999456
"410772",49.0018035947509,0.2220000029
"410772",8.9993158778531,8.5959997177
"410772",30.9969525468002,0.6549999714
"410772",55.9985073698613,0.1669999957
"410772",56.9998134212327,0.1609999985
"410772",17.9986317557062,2.263999939
"410772",3.99900491324087,25.3589992523
"410772",54.0021145593631,0.1809999943
"410772",12.998320791094,4.3660001755
"410772",50.0031096461223,0.2119999975
"410772",45.00279868151,0.2759999931
"410772",34.0008707009142,0.5400000215
"410772",35.9972635114124,0.4699999988
"410772",16.002238945208,2.9110000134
"410772",29.000559736302,0.7559999824
"410772",16.9973257043348,2.5550000668
"410772",18.9999378070776,1.9659999609
"410772",54.9972013184899,0.173999995
"410772",77.0010572796816,0.0769999996
"410772",73.0020523664407,0.0939999968
"410772",69.9981342123266,0.1040000021
"410772",59.0024255239754,0.1490000039
"410772",40.9975744760246,0.3470000029
"410772",6.00161701598358,16.0370006561
"410772",69.0030474531998,0.1080000028
"410772",40.0024877168978,0.3700000048
"410772",24.0002487716898,1.1299999952
"410772",64.9978232477144,0.1209999993
"410772",48.0004975433796,0.2339999974
"410772",65.9991292990858,0.1169999987
"410772",41.998880527396,0.3289999962
"410772",46.9991914920082,0.2479999959
"410772",35.0021767522856,0.5049999952
"410772",2.00261210274271,51.6590003967
"410772",81.0000621929225,0.0579999983
"410772",88.0029852602774,0.0199999996
"410772",27.9992536849307,0.8130000234
"410772",62.0001243858449,0.1340000033
"410772",25.0015548230611,1.0269999504
"410772",83.0026742956652,0.0469999984
"410772",79.9987561415511,0.063000001
"410772",83.997761054792,0.0410000011
"410772",74.9984451769389,0.0860000029
"410772",68.0017414018285,0.1120000035
"410772",50.9981964052491,0.2039999962
"410772",70.999440263698,0.1010000035
"410772",78.9974500901797,0.0680000037
"410772",86.0003731575347,0.0309999995
"410772",84.9990671061633,0.0359999985
"410772",53.0008085079918,0.1879999936
"410772",93.9983829840164,0
"410772",75.9997512283102,0.0820000023
"410772",89.9993780707755,0.0089999996
"410772",87.001679208906,0.0260000005
"410772",1.00130605137135,85.3639984131
"410772",60.9988183344735,0.1389999986
"410772",91.0006841221469,0.003
"410772",73.9971391255675,0.0900000036
"410772",64.0027364885876,0.125
"410772",63.0014304372162,0.1289999932
"410772",26.9979476335593,0.8709999919
"410772",94.9996890353878,0
"410772",67.0004353504571,0.1140000001
"410772",43.0001865787673,0.3109999895
"410772",7.00292306735493,13.2489995956
"410772",15.0009328938367,3.3429999352
"410772",11.0019279805958,5.9580001831
"410772",51.9995024566204,0.1959999949
"410772",2.99769886186952,34.5929985046
"410772",78.0023633310529,0.0729999989
"410772",88.9980720194042,0.0149999997
"410772",72.0007463150693,0.0979999974
"410772",82.0013682442938,0.0520000011
"410772",21.9976366689471,1.4119999409
"410772",45.9978854406369,0.2619999945
"410772",5.00031096461223,19.7220001221
"410772",21.0025499098203,1.5809999704
"410776",97.9989775797853,0
"410776",21.0034324107208,20.783000946
"410776",8.99729788943256,37.8199996948
"410776",40.9990506098006,9.6809997559
"410776",60.0014606003067,4.9869999886
"410776",25.9986854597239,17.3530006409
"410776",73.0008033301687,2.8900001049
"410776",65.9972248594172,3.9079999924
"410776",33.0022639304754,13.3959999084
"410776",46.0016066603374,7.9720001221
"410776",18.0018987803987,23.4349994659
"410776",82.9986124297086,1.7170000076
"410776",41.999561819908,9.3540000916
"410776",37.9975169794786,10.9149999619
"410776",15.0003651500767,26.9710006714
"410776",72.0002921200613,3.0120000839
"410776",7.00357847075148,43.7070007324
"410776",27.9997078799387,16.1790008545
"410776",7.9967866793252,40.4990005493
"410776",29.000219090046,15.5869998932
"410776",9.99780909953991,35.5089988708
"410776",90.0021909004601,0.9150000215
"410776",87.000657270138,1.2829999924
"410776",55.9994157598773,5.6649999619
"410776",56.9999269699847,5.4959998131
"410776",1.00051121010735,109.422996521
"410776",2.00102242021471,77.6439971924
"410776",3.00153363032206,64.1640014648
"410776",50.0036515007668,6.9299998283
"410776",54.99890454977,5.8400001526
"410776",4.00204484042942,56.75
"410776",12.999342729862,30.1669998169
"410776",51.9973709194479,6.4770002365
"410776",43.0000730300153,8.9949998856
"410776",76.0023369604908,2.4869999886
"410776",19.0024099905061,22.5119991302
"410776",24.9981742496166,17.922000885
"410776",23.9976630395092,18.6310005188
"410776",58.000438180092,5.3249998093
"410776",44.0005842401227,8.6630001068
"410776",92.0032133206748,0.6930000186
"410776",5.00255605053677,51.9550018311
"410776",47.0021178704448,7.7030000687
"410776",26.9991966698313,16.7759990692
"410776",62.0024830205214,4.6040000916
"410776",98.9994887898926,0
"410776",75.0018257503834,2.6210000515
"410776",52.9978821295553,6.2569999695
"410776",17.0013875702914,24.3899993896
"410776",32.0017527203681,13.9010000229
"410776",35.9964945592639,11.8299999237
"410776",20.0029212006135,21.6200008392
"410776",10.9983203096473,33.6160011292
"410776",39.9985393996933,10.0780000687
"410776",69.9992696998466,3.3059999943
"410776",34.0027751405828,12.8979997635
"410776",22.9971518294019,19.3129997253
"410776",48.0026290805521,7.4279999733
"410776",79.9970787993865,2.0039999485
"410776",77.0028481705981,2.3480000496
"410776",45.00109545023,8.2910003662
"410776",94.9974439494632,0.2730000019
"410776",78.9965675892792,2.1050000191
"410776",92.9964215292485,0.5559999943
"410776",93.9969327393559,0.4099999964
"410776",70.999780909954,3.1570000648
"410776",86.0001460600307,1.4190000296
"410776",83.999123639816,1.6390000582
"410776",67.9982472796319,3.5999999046
"410776",66.9977360695246,3.7599999905
"410776",96.9984663696779,0.023
"410776",95.9979551595706,0.1550000012
"410776",91.0027021105674,0.8130000234
"410776",36.9970057693712,11.3950004578
"410776",30.0007303001534,15.0480003357
"410776",13.9998539399693,28.5079994202
"410776",59.0009493901994,5.1589999199
"410776",31.0012415102607,14.482000351
"410776",38.9980281895859,10.454000473
"410776",64.0035054407361,4.2309999466
"410776",78.0033593807055,2.2160000801
"410776",80.9975900094939,1.9029999971
"410776",53.9983933396626,6.0529999733
"410776",35.0032863506901,12.3479995728
"410776",11.9988315197546,31.8530006409
"410776",61.0019718104141,4.7989997864
"410776",63.0029942306288,4.382999897
"410776",21.9966406192945,20.0760002136
"410776",68.9987584897393,3.4379999638
"410776",89.0016796903527,1.0420000553
"410776",16.000876360184,25.5900001526
"410776",6.00306726064412,47.4239997864
"410776",49.0031402906595,7.1630001068
"410776",50.9968597093405,6.7049999237
"410776",88.0011684802454,1.1510000229
"410776",84.9996348499233,1.5260000229
"410776",64.9967136493099,4.0669999123
"410776",74.0013145402761,2.7569999695
"410776",81.9981012196013,1.8129999638
"410776",99.9926969984664,0
"410775",3.00140690948882,98.3030014038
"410775",73.0029701422542,0.8420000076
"410775",9.99687353446928,25.2929992676
"410775",97.9990620603408,0
"410775",45.9981241206816,1.9620000124
"410775",27.9974988275754,4.0440001488
"410775",19.0010942629358,7.6100001335
"410775",24.0034391120838,5.0180001259
"410775",23.0029701422542,5.4190001488
"410775",38.0021885258715,2.6549999714
"410775",34.0003126465531,3.0759999752
"410775",26.9970298577458,4.243999958
"410775",8.99640456463968,29.6380004883
"410775",43.9971861810224,2.125
"410775",13.9987494137877,13.9259996414
"410775",58.9964045646397,1.1829999685
"410775",6.00281381897765,50.2010002136
"410775",52.0009379396592,1.5499999523
"410775",37.0017195560419,2.757999897
"410775",39.0026574957011,2.5620000362
"410775",42.9967172111927,2.2249999046
"410775",60.9973425042989,1.1089999676
"410775",57.0032827888073,1.2740000486
"410775",40.0031264655307,2.4800000191
"410775",75.9965608879162,0.7940000296
"410775",58.0037517586369,1.2250000238
"410775",17.0001563232765,9.5939998627
"410775",1.00046896982961,229.9949951172
"410775",2.00093793965922,137.716003418
"410775",35.0007816163827,2.9619998932
"410775",64.9992183836173,0.9909999967
"410775",69.0010942629358,0.9060000181
"410775",75.0039080819134,0.8109999895
"410775",80.9989057370642,0.7110000253
"410775",84.0003126465531,0.6470000148
"410775",32.9998436767235,3.2149999142
"410775",62.9982804439581,1.0420000553
"410775",54.0018758793184,1.4299999475
"410775",36.0012505862123,2.8770000935
"410775",65.9996873534469,0.9689999819
"410775",74.0034391120838,0.8280000091
"410775",20.0015632327654,6.9580001831
"410775",77.9974988275754,0.7659999728
"410775",71.002032202595,0.8740000129
"410775",76.9970298577458,0.7839999795
"410775",51.0004689698296,1.6109999418
"410775",78.997967797405,0.7480000257
"410775",11.9978114741285,18.4610004425
"410775",98.9995310301704,0
"410775",31.9993747068939,3.3459999561
"410775",70.0015632327654,0.8880000114
"410775",72.0025011724246,0.8579999804
"410775",14.9992183836173,12.4630002975
"410775",7.00328278880725,41.9379997253
"410775",85.0007816163827,0.621999979
"410775",87.0017195560419,0.5640000105
"410775",18.0006252931061,8.484000206
"410775",89.0026574957011,0.5070000291
"410775",79.9984367672346,0.7319999933
"410775",48.9995310301704,1.7380000353
"410775",15.9996873534469,10.9989995956
"410775",8.00375175863686,34.6749992371
"410775",56.0028138189776,1.3279999495
"410775",12.9982804439581,15.9639997482
"410775",91.0035954353603,0.4269999862
"410775",86.0012505862123,0.5960000157
"410775",82.9998436767235,0.6700000167
"410775",41.9962482413631,2.2950000763
"410775",67.0001563232765,0.94599998
"410775",21.002032202595,6.3189997673
"410775",59.9968735344693,1.1390000582
"410775",61.9978114741285,1.07099998
"410775",4.00187587931843,74.5650024414
"410775",91.9962482413631,0.3880000114
"410775",88.0021885258715,0.5360000134
"410775",68.0006252931061,0.925999999
"410775",53.0014069094888,1.4919999838
"410775",29.9984367672346,3.6989998817
"410775",5.00234484914804,60.7159996033
"410775",47.9990620603408,1.8079999685
"410775",22.0025011724246,5.8720002174
"410775",92.9967172111927,0.3519999981
"410775",90.0031264655307,0.4670000076
"410775",94.997655150852,0.2409999967
"410775",93.9971861810224,0.300999999
"410775",95.9981241206816,0.1679999977
"410775",55.002344849148,1.378000021
"410775",44.997655150852,2.0490000248
"410775",63.9987494137877,1.0169999599
"410775",30.9989057370642,3.5209999084
"410775",25.0039080819134,4.7020001411
"410775",41.0035954353603,2.3949999809
"410775",28.997967797405,3.881000042
"410775",81.9993747068939,0.6909999847
"410775",96.9985930905112,0
"410775",10.9973425042989,21.3959999084
"410775",46.9985930905112,1.8969999552
"410775",99.9921838361732,0
"410775",50,1.675999999
"410775",25.9965608879162,4.4460000992
"410779",44.997655150852,7.1100001335
"410779",50,5.5939998627
"410779",36.0012505862123,10.954000473
"410779",9.99687353446928,41.6259994507
"410779",42.9967172111927,7.8289999962
"410779",1.00046896982961,411.5360107422
"410779",41.0035954353603,8.609000206
"410779",29.9984367672346,14.6979999542
"410779",21.002032202595,22.8939990997
"410779",82.9998436767235,0.2689999938
"410779",30.9989057370642,14.0050001144
"410779",3.00140690948882,162.3059997559
"410779",5.00234484914804,96.9359970093
"410779",84.0003126465531,0.2339999974
"410779",37.0017195560419,10.4079999924
"410779",52.0009379396592,5.0729999542
"410779",14.9992183836173,30.5559997559
"410779",10.9973425042989,38.2919998169
"410779",58.9964045646397,3.5439999104
"410779",39.0026574957011,9.4799995422
"410779",97.9990620603408,0
"410779",8.99640456463968,45.827999115
"410779",60.9973425042989,3.1540000439
